species,taxa_name,mean_life_expect,life_time_La,mean_repo_rate,mean_repo_rate_stable_state,gen_time,M_rep_lif_exp,matrix_size,surv_95,surv_99,gini,mxlxsd,surv_sd,mass_g,parental_care,repo_type,mobility,trophic_level,habitat_ecology,habitat,min_max,met_type,animal,met_notes,iucn_pop,iucn_statues,met_rate_Wg
Jynx_torquilla,Aves,1.620745543,1,0.62302,0.62302,4.257356573,1.620745543,2,5,9,0.751768945,0.030315984,0.022040128,35.86666667,yes,oviparous,volant,insectivore,terrestrial,terrestrial,9,endo,Jynx_torquilla,from mcNAb its 1.29 kj/h for a 31.8g,decreasing,LC,0.011268344
Kinosternon_flavescens,Reptilia,1.948824796,12,2.557057065,0.521337901,29.00416483,19.16844013,73,4,73,0.517676182,0.013126042,0.07146944,331.15,no,oviparous,semiaquatic,omnivore,semiaquatic,freshwater,73,ecto,Kinosternon_flavescens,,stable,LC,
Kinosternon_integrum,Reptilia,2.228131191,6.123486683,1.35,0.299959023,11.62938829,4.545454545,5,7,23,0.507132723,0.008108839,0.033648291,474.4,no,oviparous,semiaquatic,omnivore,semiaquatic,freshwater,23,ecto,Kinosternon_integrum,,stable,LC,
Kinosternon_integrum,Reptilia,1.05018357,5.843564001,0.565,0.344878758,38.20240272,9.462915601,5,2,6,0.612227311,1.39E-05,0.019966018,474.4,no,oviparous,semiaquatic,omnivore,semiaquatic,freshwater,6,ecto,Kinosternon_integrum,,stable,LC,
Kinosternon_integrum,Reptilia,1.50495889,5.947714315,0.9575,0.335661754,15.79388064,6.153846154,5,4,19,0.39226288,0.001380792,0.036490899,474.4,no,oviparous,semiaquatic,omnivore,semiaquatic,freshwater,19,ecto,Kinosternon_integrum,,stable,LC,
Kinosternon_subrubrum,Reptilia,2.120891375,5,0.96,0.379557008,12.61749453,7.961714457,38,9,38,0.626579811,0.017640793,0.04999967,154.7,no,oviparous,semiaquatic,carnivore,benthic,freshwater,38,ecto,Kinosternon_subrubrum,Litzgus_et al 2003,NA,LC,0.000309444
Kinosternon_subrubrum,Reptilia,1.305011072,5,0.86,0.363373741,12.52707529,7.143794712,23,3,23,0.532832198,0.002720926,0.043410123,154.7,no,oviparous,semiaquatic,carnivore,benthic,freshwater,23,ecto,Kinosternon_subrubrum,Litzgus_et al 2003,NA,LC,0.000309444
Kinosternon_subrubrum,Reptilia,3.735672273,5,1.07,0.38153403,10.6248809,8.020393927,47,17,47,0.685806344,0.054034469,0.045609688,154.7,no,oviparous,semiaquatic,carnivore,benthic,freshwater,47,ecto,Kinosternon_subrubrum,Litzgus_et al 2003,NA,LC,0.000309444
Lagopus_leucura,Aves,1.441718062,1,0.6427835,0.634586666,4.637721325,1.441718062,2,5,9,0.705481872,0.02435438,0.023069418,351,yes,oviparous,volant,herbivore,terrestrial,terrestrial,9,endo,Lagopus_leucura,from mcNAb its 8.5 kj/h for a 326g,decreasing,LC,
Lagopus_leucura,Aves,1.49693282,1,0.62415,0.613755535,4.408947677,1.49693282,2,5,10,0.73345774,0.026081879,0.024445831,351,yes,oviparous,volant,herbivore,terrestrial,terrestrial,10,endo,Lagopus_leucura,from mcNAb its 8.5 kj/h for a 326g,decreasing,LC,
Lagopus_muta,Aves,1.898304999,1,0.504167,0.502142873,4.342605709,1.898304999,2,6,14,0.711036638,0.036656354,0.026578923,521,yes,oviparous,volant,herbivore,terrestrial,terrestrial,14,endo,Lagopus_muta,,decreasing,LC,
Lagopus_muta,Aves,1.68644126,1,0.36315,0.368731312,4.582239799,1.68644126,2,6,14,0.711036638,0.020009689,0.028358172,521,yes,oviparous,volant,herbivore,terrestrial,terrestrial,14,endo,Lagopus_muta,,decreasing,LC,
Lagopus_muta,Aves,2.760454706,1,0.4995,0.465524158,3.841516729,2.760454706,6,7,13,0.738284392,0.06713585,0.018069018,521,yes,oviparous,volant,herbivore,terrestrial,terrestrial,13,endo,Lagopus_muta,,decreasing,LC,
Lontra_canadensis,Mammalia,3.119719149,2,0.41,0.3387595,5.75615556,3.544680851,3,11,25,0.673491583,0.04712676,0.030257727,8087.42,yes,viviparous,semiaquatic,carnivore,semiaquatic,freshwater,25,endo,Lontra_canadensis,,stable,LC,
Lycalopex_culpaeus,Mammalia,3.916666667,2,0.97,0.553195622,4.116532601,4.166666667,3,12,26,0.719966117,0.134609719,0.023445443,13000,yes,viviparous,terrestrial,carnivore,terrestrial,terrestrial,26,endo,Lycalopex_culpaeus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.002097434
Macaca_mulatta,Mammalia,22.21068364,4,0.26325,0.19354832,14.60672395,23.6,5,69,159,0.708127254,0.063816659,0.020367601,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,159,endo,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,NA,LC,0.001952024
Macaca_mulatta,Mammalia,18.44631321,4,0.283,0.191409361,13.38919568,18.94339623,5,56,128,0.710739865,0.061413548,0.019708807,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,128,endo,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,NA,LC,0.001952024
Macaca_mulatta,Mammalia,28.44624829,4,0.2435,0.19586001,16.16726604,31.3125,5,91,211,0.70740049,0.066636476,0.021466419,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,211,endo,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,NA,LC,0.001952024
Macaca_mulatta,Mammalia,6.98975666,3,0.2044185,0.175605361,9.884201037,7.540319694,6,22,49,0.679702547,0.033656058,0.023082517,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,49,endo,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,NA,LC,0.001952024
Macaca_mulatta,Mammalia,17.58875295,4,0.267,0.188846507,13.41625736,18.07272727,5,54,123,0.709430712,0.059464067,0.02032413,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,123,endo,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,NA,LC,0.001952024
Maccullochella_peelii,Actinopterygii,3.157446757,5,6.72,0.652861996,11.21750364,7.055040126,10,13,44,0.579116713,0.24421026,0.04396756,2594.72,yes,oviparous,fw_river,carnivore,river,freshwater,44,ecto,Maccullochella_peelii,16.1_O2_umol_min_kg converted to grams using 16g per ,NA,CE,6.47E-05
Macquaria_ambigua,Actinopterygii,2.768875,3,2.9675,0.710319889,6.01936257,4.25,4,10,28,0.657971165,0.179452279,0.035358116,3821.53,no,oviparous,fw_river,carnivore,river,freshwater,28,ecto,Macquaria_ambigua,,NA,NA,
Macropus_eugenii,Mammalia,2.87366548,1,0.237777778,0.273928482,4.674721271,2.87366548,2,9,20,0.731266341,0.03537288,0.025022002,5037.24,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,20,endo,Macropus_eugenii,White&Seymour03PNAS,stable,LC,0.001617668
Macropus_eugenii,Mammalia,3.117647059,1,0.301666667,0.330929523,4.763616962,3.117647059,2,10,22,0.726348317,0.044299957,0.025230234,5037.24,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,22,endo,Macropus_eugenii,White&Seymour03PNAS,stable,LC,0.001617668
Macropus_eugenii,Mammalia,2.822580645,1,0.156666667,0.214382756,4.924108598,2.822580645,2,9,20,0.729068516,0.028463843,0.025494156,5037.24,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,20,endo,Macropus_eugenii,White&Seymour03PNAS,stable,LC,0.001617668
Macropus_eugenii,Mammalia,2.718446602,1,0.255,0.280249644,4.443525865,2.718446602,2,8,18,0.733414885,0.03411981,0.024283018,5037.24,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,18,endo,Macropus_eugenii,White&Seymour03PNAS,stable,LC,0.001617668
Malaclemys_terrapin,Reptilia,1.998127978,3.748251748,3.45,0.626599897,9.864263642,8.849557522,3,7,39,0.548706989,0.042552215,0.050039169,803,no,oviparous,fw_benthic,carnivore,benthic,freshwater,39,ecto,Malaclemys_terrapin,,NA,LR,
Marmota_flaviventris,Mammalia,2.475104166,2,0.328963589,0.223688922,4.11503953,2.772752191,10,7,11,0.62961437,0.03095313,0.017847559,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.214067517,2,0.7628104,0.376899737,4.418568607,2.594161361,10,8,11,0.490606231,0.038601043,0.021192479,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.073153248,2,1.133883711,0.418227397,4.223891626,1.909525353,10,6,11,0.519194657,0.037646319,0.023452645,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.031735635,2,0.5108772,0.283222215,4.154858583,2.218786313,10,6,11,0.59455933,0.023943382,0.022205484,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.461396587,2,0.732335356,0.374283821,4.745685912,2.783612547,10,9,11,0.489082855,0.051395778,0.021802476,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.65172546,2,0.708429278,0.368188052,4.444684871,2.721129258,10,9,11,0.488718515,0.05241186,0.0193571,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.091482369,2,0.481506256,0.249997455,3.989954516,1.732511696,10,6,11,0.658709979,0.02223573,0.023609298,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.092667532,2,0.483906622,0.275587853,3.586371671,1.910257923,10,6,11,0.666553208,0.027269683,0.021872562,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.464925967,2,0.348628667,0.257129846,4.347568327,2.753620238,4,7,14,0.670742573,0.030813013,0.021240238,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,14,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.370322318,2,0.6090875,0.4003036,6.333436031,2.928039141,4,8,24,0.595156072,0.029951527,0.032910227,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,24,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.161802128,2,0.805327167,0.442679372,5.019185361,2.067263573,4,7,18,0.600368595,0.036023026,0.03076916,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,18,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.052106795,2,0.465137833,0.315869524,4.904963765,2.262595259,4,6,15,0.619192362,0.021450854,0.026903241,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,15,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.582966576,2,0.643151933,0.387891824,5.730368461,3.015174431,4,10,25,0.668422386,0.041586145,0.035227678,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,25,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002
Marmota_flaviventris,Mammalia,2.755829162,2,0.5789387,0.380560008,5.340751388,2.892634534,4,9,23,0.649645181,0.042863645,0.030062304,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,23,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002008617
Marmota_flaviventris,Mammalia,2.06811088,2,0.42625184,0.276577579,6.15262336,1.695414095,4,6,15,0.537843352,0.009363122,0.028244032,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,15,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002008617
Marmota_flaviventris,Mammalia,2.166755887,2,0.3438402,0.248748051,3.873953688,2.03978302,4,6,13,0.712086361,0.024792052,0.022823393,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,13,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002008617
Marmota_flaviventris,Mammalia,2.248320263,2,0.642839051,0.330472881,4.210145972,2.289970673,10,7,11,0.555569029,0.035040994,0.021278295,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002008617
Marmota_flaviventris,Mammalia,2.292516506,2,0.52754548,0.347358257,5.017059841,2.371046101,4,7,17,0.61933907,0.029193016,0.027413462,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,17,endo,Marmota_flaviventris,White et al06BiolLett,stable,LC,0.002008617
Martes_pennanti,Mammalia,2.98943662,3,0.360666667,0.217291112,6.2064943,3.521126761,5,10,21,0.709291527,0.027298381,0.025887404,3175,yes,viviparous,terrestrial,carnivore,terrestrial,terrestrial,21,endo,Martes_pennanti,,NA,LC,0.002008617
Milvus_migrans,Aves,2.908416778,1,0.6605,0.410114084,6.671929916,2.908416778,12,12,25,0.602977239,0.041191336,0.031951765,828.5,yes,oviparous,volant,carnivore-scavanger,terrestrial,terrestrial,25,endo,Milvus_migrans,,NA,LC,
Mirounga_leonina,Mammalia,5.422480503,6,0.4,0.166409406,11.58585118,6.289308176,6,17,40,0.71462637,0.027526498,0.023613686,1400000,yes,viviparous,m_pelagic,carnivore,mesopelagic,marine,40,endo,Mirounga_leonina,,stable,LC,
Mustela_erminea,Mammalia,1.128,1,0.481066667,0.36431402,4.499553691,1.128,3,3,8,0.579142012,0.004582111,0.02373505,110.33,yes,viviparous,semifossorial,carnivore,semifossorial,terrestrial,8,endo,Mustela_erminea,White et al06BiolLett,stable,LC,0.00825381
Mustela_erminea,Mammalia,1.672,1,0.3275,0.320773461,3.853333733,1.672,3,5,11,0.721540689,0.017553311,0.024875938,110.33,yes,viviparous,semifossorial,carnivore,semifossorial,terrestrial,11,endo,Mustela_erminea,White et al06BiolLett,stable,LC,0.00825381
Mustela_erminea,Mammalia,1.5198,1,1.113683333,0.933032018,5.802769513,1.5198,3,5,10,0.689962905,0.045784269,0.024577079,110.33,yes,viviparous,semifossorial,carnivore,semifossorial,terrestrial,10,endo,Mustela_erminea,White et al06BiolLett,stable,LC,0.00825381
Mya_arenaria,Bivalvia,3.567621341,2,40.73957143,2.103822435,5.738786144,12.96778455,8,20,62,0.602699191,2.565634667,0.059052145,74,no,oviparous,sessile,filter-feeding,benthic,marine,62,ecto,Mya_arenaria,A further study of the respiratory processes in Mya arenaria and other marine mollusca,NA,NA,
Nuttallia_obscurata,Bivalvia,1.678321792,2.020408163,0.18525,0.191843033,10.32392025,2.804666547,5,6,18,0.50662692,0.002898103,0.034002627,9.542072,no,oviparous,sessile,filter-feeding,benthic,marine,18,ecto,Nuttallia_obscurata,,NA,NA,
Odocoileus_virginianus,Mammalia,1.342096774,2,0.512505,0.330861622,7.094736906,3.258064516,3,4,16,0.605598589,0.009807873,0.034339571,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,16,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,1.690120603,2,0.6296875,0.383469312,7.6676438,4.894472362,3,7,25,0.638185058,0.019018414,0.042007955,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,25,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,2.300068493,2,0.74458,0.440602244,7.943677392,7.02739726,3,11,36,0.648165241,0.032668495,0.047793317,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,36,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,1.513919598,2,0.512505,0.345035863,8.877104493,4.894472362,3,6,23,0.604652995,0.011913332,0.040955183,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,23,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,1.811792899,2,0.6296875,0.388499187,8.488854271,5.75739645,3,8,29,0.629126369,0.019651401,0.044496419,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,29,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,2.293669065,2,0.74458,0.440456781,8.250792044,6.992805755,3,11,37,0.640400263,0.031039068,0.048515467,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,37,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,1.690120603,2,0.512505,0.347072084,8.13691977,4.894472362,3,7,25,0.632053363,0.015716678,0.042007955,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,25,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,2.364502959,2,0.6296875,0.396228377,7.232394775,5.75739645,3,11,32,0.660210093,0.032251454,0.043113498,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,32,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,3.200885714,2,0.74458,0.452676506,6.94688983,6.942857143,3,15,40,0.667079433,0.052016487,0.04324862,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,40,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,1.690120603,2,0.512505,0.347072084,8.13691977,4.894472362,3,7,25,0.632053363,0.015716678,0.042007955,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,25,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,2.633787234,2,0.6296875,0.400374585,7.979947189,6.893617021,3,13,38,0.653645532,0.033212636,0.046332574,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,38,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Odocoileus_virginianus,Mammalia,4.704698795,2,0.74458,0.461553571,8.812041872,11.68674699,3,23,69,0.667034773,0.054566805,0.053934066,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,69,endo,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.001394455
Oncorhynchus_tshawytscha,Actinopterygii,1.039564672,4,14.18273739,0.630699626,4.78715566,1.6032,5,2,6,0.833333333,0.010241135,0.019819543,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,6,ecto,Oncorhynchus_tshawytscha,,NA,NA,
Oncorhynchus_tshawytscha,Actinopterygii,1.302980224,4,9.14249675,0.733241553,4.820099644,1.6536,5,5,6,0.833333333,0.042052222,0.017984238,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,6,ecto,Oncorhynchus_tshawytscha,,NA,NA,
Oncorhynchus_tshawytscha,Actinopterygii,1.03999344,3,13.45515314,0.699769718,4.840762444,2.32084288,5,2,6,0.803954615,0.010765639,0.019819575,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,6,ecto,Oncorhynchus_tshawytscha,,NA,NA,
Oncorhynchus_tshawytscha,Actinopterygii,1.271946496,3,5.068165375,0.66421104,4.586565606,2.1493312,5,5,6,0.75245699,0.038836326,0.018099123,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,6,ecto,Oncorhynchus_tshawytscha,,NA,NA,
Oncorhynchus_tshawytscha,Actinopterygii,1.164642926,3,8.518368651,0.755817828,4.771544284,2.26801124,5,3,6,0.805572931,0.032940552,0.018928399,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,6,ecto,Oncorhynchus_tshawytscha,,NA,NA,
Oncorhynchus_tshawytscha,Actinopterygii,1.17053056,4,11.66261707,0.743672733,4.790259727,1.6284,5,3,6,0.833333333,0.0343048,0.018898748,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,6,ecto,Oncorhynchus_tshawytscha,,NA,NA,
Oncorhynchus_tshawytscha,Actinopterygii,1.15885343,3,9.261659257,0.766073874,4.753948829,2.23362784,5,3,6,0.782876846,0.031812448,0.018958124,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,6,ecto,Oncorhynchus_tshawytscha,,NA,NA,
Onychogalea_fraenata,Mammalia,4.48471,4,3.1,0.504212067,6.485520915,5,4,13,31,0.713178377,0.228037812,0.024087059,5226.025,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,31,endo,Onychogalea_fraenata,,stable,V,
Ovis_canadensis,Mammalia,3.281773094,3,0.11875,0.147231086,10.14127652,4.959702418,5,12,30,0.65647923,0.010990134,0.032805841,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,30,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,3.521978022,3,0.089333333,0.121409483,11.32364575,5.494505495,5,13,33,0.656337922,0.009018879,0.034609455,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,33,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,3.114678899,3,0.064,0.093026272,11.00779495,4.587155963,5,11,27,0.64582817,0.005555959,0.031821649,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,27,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,4.56640625,3,0.106666667,0.141833168,12.95668755,7.8125,5,19,47,0.662254779,0.01352752,0.039591413,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,47,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,4.56640625,3,0.114666667,0.14954192,12.73078664,7.8125,5,19,47,0.662312674,0.014565974,0.039591413,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,47,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,2.51465798,3,0.145333333,0.156969279,7.928422464,3.25732899,5,8,19,0.631788275,0.008286108,0.027649558,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,19,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,2.989224138,3,0.177666667,0.188248838,8.8121813,4.310344828,5,11,26,0.652308424,0.01435052,0.031943888,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,26,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,3.124423963,3,0.066333333,0.095387996,10.95754647,4.608294931,5,11,27,0.6444588,0.005772233,0.031793968,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,27,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,3.288557214,3,0.186,0.19780952,9.339399387,4.975124378,5,12,30,0.655531739,0.01725793,0.032790538,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,30,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,10.16747573,3,0.305752,0.207690931,10.46061307,12.13592233,3,34,80,0.711487176,0.046373325,0.027172709,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,80,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,10.08774038,3,0.3225,0.215868089,10.2565176,12.01923077,3,34,79,0.710803753,0.048934362,0.026976583,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,79,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,34.90943396,3,0.331866,0.222053905,14.35439016,37.73584906,3,110,256,0.711259791,0.065198153,0.020097102,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,256,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,5.447272727,3,0.26289,0.184727908,9.252221911,7.272727273,3,19,46,0.708389696,0.029608131,0.030836884,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,46,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,8.362895005,3,0.2642567,0.185927432,10.28301409,10.19367992,3,28,66,0.708872654,0.037488507,0.027467811,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,66,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,4.611688312,3,0.2636136,0.185132872,8.970175655,6.493506494,3,17,40,0.703632808,0.026393821,0.031578711,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,40,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Ovis_canadensis,Mammalia,6.002956393,3,0.28664805,0.195713446,8.875151791,7.390983001,3,20,47,0.70953182,0.035823581,0.027909388,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,47,endo,Ovis_canadensis,White&Seymour03PNAS,stable,LC,0.002007991
Pan_troglodytes,Mammalia,20.61820267,16,0.036530949,0.03222376,37.65188378,18.5228518,17,58,128,0.718979523,0.005994056,0.015661501,44983.5,yes,viviparous,arboreal,omnivore,semiarboreal,terrestrial,128,endo,Pan_troglodytes,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,decreasing,E,0.001494838
Panthera_pardus,Mammalia,3.05538996,4,0.758,0.340376348,9.571116423,6.711409396,4,13,38,0.679605764,0.035064285,0.045358223,53074.995,yes,viviparous,terrestrial,carnivore,terrestrial,terrestrial,38,endo,Panthera_pardus,,decreasing,V,
Papio_cynocephalus,Mammalia,17.93521619,7,0.146373014,0.117851128,21.85968833,21.51211661,8,61,146,0.70044799,0.03140172,0.023752203,17851.25,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,146,endo,Papio_cynocephalus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,stable,LC,0.00307782
Paramuricea_clavata,Anthozoa,5.458843304,9.550002681,0.321,0.062913999,39.46916031,12.45267663,7,23,67,0.445116384,0.000862262,0.041736154,3255,no,oviparous,sessile,filter-feeding; autotrophic,benthic,marine,67,ecto,Paramuricea_clavata,in mg converted using Seasonality of in situ respiration rate in three temperate benthic suspension feeders,NA,NA,0.000150247
